relative_path,size_bytes,suffix
odense_osm_walking_accessibility_outputs_1/odense_urc_mismatch_outputs/odense_urc_mismatch_validation.txt,1766,.txt
odense_osm_walking_accessibility_outputs_1/odense_walking_accessibility_services_500m.gpkg,913408,.gpkg
odense_osm_walking_accessibility_outputs_1/odense_walking_accessibility_services_500m_map.png,1500153,.png
odense_osm_walking_accessibility_outputs_1/odense_walking_accessibility_services_500m_map_osm.png,6751649,.png
odense_osm_walking_accessibility_outputs_1/pca_run_log.txt,1381,.txt
odense_osm_walking_accessibility_outputs_1/pipeline_totalpop_cartography_log.txt,26699,.txt
odense_osm_walking_accessibility_outputs_1/pipeline_totalpop_rerun_log.txt,19107,.txt
odense_osm_walking_accessibility_outputs_1/public_transport_stop_accessibility_index_odense.py,26154,.py
odense_osm_walking_accessibility_outputs_1/regenerate_all_manuscript_maps.py,17595,.py
odense_osm_walking_accessibility_outputs_1/regenerate_all_maps_styled.py,16713,.py
odense_osm_walking_accessibility_outputs_1/regenerate_standard_maps_v2.py,16254,.py
odense_osm_walking_accessibility_outputs_1/run_pipeline_v1.py,1502,.py
odense_osm_walking_accessibility_outputs_1/summary_run_log.txt,1345,.txt
odense_osm_walking_accessibility_outputs_1/typology_run_log.txt,1100,.txt
odense_osm_walking_accessibility_outputs_1/urc_benchmarking_uncertainty_odense.py,30504,.py
odense_osm_walking_accessibility_outputs_1/urc_conventional_vs_aee_mismatch_map_odense.py,28578,.py
odense_osm_walking_accessibility_outputs_1/walkability_index_revised.py,26131,.py
odense_osm_walking_accessibility_outputs_1/walkability_index_validation.txt,1164,.txt
requirements.txt,230,.txt
